Module	Section	Sample Name	Source
FastQC	all_sections	M023_R2_001_val_2	/scratch/jeirinlo/jrodr979/Clonal_divergence_paper/2020-12-08-WGBS-analysis/WGBSequences/FastQC/M023_R2_001_val_2_fastqc.zip
FastQC	all_sections	M003_R2_001_val_2	/scratch/jeirinlo/jrodr979/Clonal_divergence_paper/2020-12-08-WGBS-analysis/WGBSequences/FastQC/M003_R2_001_val_2_fastqc.zip
FastQC	all_sections	M017_R2_001_val_2	/scratch/jeirinlo/jrodr979/Clonal_divergence_paper/2020-12-08-WGBS-analysis/WGBSequences/FastQC/M017_R2_001_val_2_fastqc.zip
FastQC	all_sections	M009_R1_001_val_1	/scratch/jeirinlo/jrodr979/Clonal_divergence_paper/2020-12-08-WGBS-analysis/WGBSequences/FastQC/M009_R1_001_val_1_fastqc.zip
FastQC	all_sections	M003_R1_001_val_1	/scratch/jeirinlo/jrodr979/Clonal_divergence_paper/2020-12-08-WGBS-analysis/WGBSequences/FastQC/M003_R1_001_val_1_fastqc.zip
FastQC	all_sections	M016_R1_001_val_1	/scratch/jeirinlo/jrodr979/Clonal_divergence_paper/2020-12-08-WGBS-analysis/WGBSequences/FastQC/M016_R1_001_val_1_fastqc.zip
FastQC	all_sections	M018_R1_001_val_1	/scratch/jeirinlo/jrodr979/Clonal_divergence_paper/2020-12-08-WGBS-analysis/WGBSequences/FastQC/M018_R1_001_val_1_fastqc.zip
FastQC	all_sections	M012_R1_001_val_1	/scratch/jeirinlo/jrodr979/Clonal_divergence_paper/2020-12-08-WGBS-analysis/WGBSequences/FastQC/M012_R1_001_val_1_fastqc.zip
FastQC	all_sections	M013_R2_001_val_2	/scratch/jeirinlo/jrodr979/Clonal_divergence_paper/2020-12-08-WGBS-analysis/WGBSequences/FastQC/M013_R2_001_val_2_fastqc.zip
FastQC	all_sections	M016_R2_001_val_2	/scratch/jeirinlo/jrodr979/Clonal_divergence_paper/2020-12-08-WGBS-analysis/WGBSequences/FastQC/M016_R2_001_val_2_fastqc.zip
FastQC	all_sections	M008_R2_001_val_2	/scratch/jeirinlo/jrodr979/Clonal_divergence_paper/2020-12-08-WGBS-analysis/WGBSequences/FastQC/M008_R2_001_val_2_fastqc.zip
FastQC	all_sections	M023_R1_001_val_1	/scratch/jeirinlo/jrodr979/Clonal_divergence_paper/2020-12-08-WGBS-analysis/WGBSequences/FastQC/M023_R1_001_val_1_fastqc.zip
FastQC	all_sections	M024_R2_001_val_2	/scratch/jeirinlo/jrodr979/Clonal_divergence_paper/2020-12-08-WGBS-analysis/WGBSequences/FastQC/M024_R2_001_val_2_fastqc.zip
FastQC	all_sections	M022_R1_001_val_1	/scratch/jeirinlo/jrodr979/Clonal_divergence_paper/2020-12-08-WGBS-analysis/WGBSequences/FastQC/M022_R1_001_val_1_fastqc.zip
FastQC	all_sections	M011-RESUB_R2_001_val_2	/scratch/jeirinlo/jrodr979/Clonal_divergence_paper/2020-12-08-WGBS-analysis/WGBSequences/FastQC/M011-RESUB_R2_001_val_2_fastqc.zip
FastQC	all_sections	M002_R2_001_val_2	/scratch/jeirinlo/jrodr979/Clonal_divergence_paper/2020-12-08-WGBS-analysis/WGBSequences/FastQC/M002_R2_001_val_2_fastqc.zip
FastQC	all_sections	M009_R2_001_val_2	/scratch/jeirinlo/jrodr979/Clonal_divergence_paper/2020-12-08-WGBS-analysis/WGBSequences/FastQC/M009_R2_001_val_2_fastqc.zip
FastQC	all_sections	M015_R2_001_val_2	/scratch/jeirinlo/jrodr979/Clonal_divergence_paper/2020-12-08-WGBS-analysis/WGBSequences/FastQC/M015_R2_001_val_2_fastqc.zip
FastQC	all_sections	M025_R2_001_val_2	/scratch/jeirinlo/jrodr979/Clonal_divergence_paper/2020-12-08-WGBS-analysis/WGBSequences/FastQC/M025_R2_001_val_2_fastqc.zip
FastQC	all_sections	M020_R2_001_val_2	/scratch/jeirinlo/jrodr979/Clonal_divergence_paper/2020-12-08-WGBS-analysis/WGBSequences/FastQC/M020_R2_001_val_2_fastqc.zip
FastQC	all_sections	M002_R1_001_val_1	/scratch/jeirinlo/jrodr979/Clonal_divergence_paper/2020-12-08-WGBS-analysis/WGBSequences/FastQC/M002_R1_001_val_1_fastqc.zip
FastQC	all_sections	M019_R2_001_val_2	/scratch/jeirinlo/jrodr979/Clonal_divergence_paper/2020-12-08-WGBS-analysis/WGBSequences/FastQC/M019_R2_001_val_2_fastqc.zip
FastQC	all_sections	M024_R1_001_val_1	/scratch/jeirinlo/jrodr979/Clonal_divergence_paper/2020-12-08-WGBS-analysis/WGBSequences/FastQC/M024_R1_001_val_1_fastqc.zip
FastQC	all_sections	M008_R1_001_val_1	/scratch/jeirinlo/jrodr979/Clonal_divergence_paper/2020-12-08-WGBS-analysis/WGBSequences/FastQC/M008_R1_001_val_1_fastqc.zip
FastQC	all_sections	M007_R2_001_val_2	/scratch/jeirinlo/jrodr979/Clonal_divergence_paper/2020-12-08-WGBS-analysis/WGBSequences/FastQC/M007_R2_001_val_2_fastqc.zip
FastQC	all_sections	M025_R1_001_val_1	/scratch/jeirinlo/jrodr979/Clonal_divergence_paper/2020-12-08-WGBS-analysis/WGBSequences/FastQC/M025_R1_001_val_1_fastqc.zip
FastQC	all_sections	M004_R2_001_val_2	/scratch/jeirinlo/jrodr979/Clonal_divergence_paper/2020-12-08-WGBS-analysis/WGBSequences/FastQC/M004_R2_001_val_2_fastqc.zip
FastQC	all_sections	M026_R2_001_val_2	/scratch/jeirinlo/jrodr979/Clonal_divergence_paper/2020-12-08-WGBS-analysis/WGBSequences/FastQC/M026_R2_001_val_2_fastqc.zip
FastQC	all_sections	M014_R1_001_val_1	/scratch/jeirinlo/jrodr979/Clonal_divergence_paper/2020-12-08-WGBS-analysis/WGBSequences/FastQC/M014_R1_001_val_1_fastqc.zip
FastQC	all_sections	M006_R1_001_val_1	/scratch/jeirinlo/jrodr979/Clonal_divergence_paper/2020-12-08-WGBS-analysis/WGBSequences/FastQC/M006_R1_001_val_1_fastqc.zip
FastQC	all_sections	M004_R1_001_val_1	/scratch/jeirinlo/jrodr979/Clonal_divergence_paper/2020-12-08-WGBS-analysis/WGBSequences/FastQC/M004_R1_001_val_1_fastqc.zip
FastQC	all_sections	M011-RESUB_R1_001_val_1	/scratch/jeirinlo/jrodr979/Clonal_divergence_paper/2020-12-08-WGBS-analysis/WGBSequences/FastQC/M011-RESUB_R1_001_val_1_fastqc.zip
FastQC	all_sections	M006_R2_001_val_2	/scratch/jeirinlo/jrodr979/Clonal_divergence_paper/2020-12-08-WGBS-analysis/WGBSequences/FastQC/M006_R2_001_val_2_fastqc.zip
FastQC	all_sections	M021-RESUB_R1_001_val_1	/scratch/jeirinlo/jrodr979/Clonal_divergence_paper/2020-12-08-WGBS-analysis/WGBSequences/FastQC/M021-RESUB_R1_001_val_1_fastqc.zip
FastQC	all_sections	M015_R1_001_val_1	/scratch/jeirinlo/jrodr979/Clonal_divergence_paper/2020-12-08-WGBS-analysis/WGBSequences/FastQC/M015_R1_001_val_1_fastqc.zip
