Module	Section	Sample Name	Source
FastQC	all_sections	ITS007_S7_L001_R1_001	/scratch/jrodr979/Clonal_divergence_paper/ITS_seq_FastQC_raw/ITS007_S7_L001_R1_001_fastqc.zip
FastQC	all_sections	ITS021_S21_L001_R1_001	/scratch/jrodr979/Clonal_divergence_paper/ITS_seq_FastQC_raw/ITS021_S21_L001_R1_001_fastqc.zip
FastQC	all_sections	ITS019_S19_L001_R1_001	/scratch/jrodr979/Clonal_divergence_paper/ITS_seq_FastQC_raw/ITS019_S19_L001_R1_001_fastqc.zip
FastQC	all_sections	ITS015_S15_L001_R2_001	/scratch/jrodr979/Clonal_divergence_paper/ITS_seq_FastQC_raw/ITS015_S15_L001_R2_001_fastqc.zip
FastQC	all_sections	ITS003_S3_L001_R2_001	/scratch/jrodr979/Clonal_divergence_paper/ITS_seq_FastQC_raw/ITS003_S3_L001_R2_001_fastqc.zip
FastQC	all_sections	ITS014_S14_L001_R1_001	/scratch/jrodr979/Clonal_divergence_paper/ITS_seq_FastQC_raw/ITS014_S14_L001_R1_001_fastqc.zip
FastQC	all_sections	ITS011_S11_L001_R1_001	/scratch/jrodr979/Clonal_divergence_paper/ITS_seq_FastQC_raw/ITS011_S11_L001_R1_001_fastqc.zip
FastQC	all_sections	ITS022_S22_L001_R2_001	/scratch/jrodr979/Clonal_divergence_paper/ITS_seq_FastQC_raw/ITS022_S22_L001_R2_001_fastqc.zip
FastQC	all_sections	ITS023_S23_L001_R2_001	/scratch/jrodr979/Clonal_divergence_paper/ITS_seq_FastQC_raw/ITS023_S23_L001_R2_001_fastqc.zip
FastQC	all_sections	ITS002_S2_L001_R1_001	/scratch/jrodr979/Clonal_divergence_paper/ITS_seq_FastQC_raw/ITS002_S2_L001_R1_001_fastqc.zip
FastQC	all_sections	ITS011_S11_L001_R2_001	/scratch/jrodr979/Clonal_divergence_paper/ITS_seq_FastQC_raw/ITS011_S11_L001_R2_001_fastqc.zip
FastQC	all_sections	ITS009_S9_L001_R1_001	/scratch/jrodr979/Clonal_divergence_paper/ITS_seq_FastQC_raw/ITS009_S9_L001_R1_001_fastqc.zip
FastQC	all_sections	ITS006_S6_L001_R1_001	/scratch/jrodr979/Clonal_divergence_paper/ITS_seq_FastQC_raw/ITS006_S6_L001_R1_001_fastqc.zip
FastQC	all_sections	ITS019_S19_L001_R2_001	/scratch/jrodr979/Clonal_divergence_paper/ITS_seq_FastQC_raw/ITS019_S19_L001_R2_001_fastqc.zip
FastQC	all_sections	ITS007_S7_L001_R2_001	/scratch/jrodr979/Clonal_divergence_paper/ITS_seq_FastQC_raw/ITS007_S7_L001_R2_001_fastqc.zip
FastQC	all_sections	ITS015_S15_L001_R1_001	/scratch/jrodr979/Clonal_divergence_paper/ITS_seq_FastQC_raw/ITS015_S15_L001_R1_001_fastqc.zip
